

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 09 22:43:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 28/03/2023 GMT
   959     0219                     	;# 
   960     021A                     	;# 
   961     021B                     	;# 
   962     021C                     	;# 
   963     021D                     	;# 
   964     021E                     	;# 
   965     021F                     	;# 
   966     0291                     	;# 
   967     0291                     	;# 
   968     0292                     	;# 
   969     0293                     	;# 
   970     0294                     	;# 
   971     0295                     	;# 
   972     0295                     	;# 
   973     0296                     	;# 
   974     0298                     	;# 
   975     0298                     	;# 
   976     0299                     	;# 
   977     029A                     	;# 
   978     029B                     	;# 
   979     029C                     	;# 
   980     029C                     	;# 
   981     029D                     	;# 
   982     029E                     	;# 
   983     029E                     	;# 
   984     0311                     	;# 
   985     0311                     	;# 
   986     0312                     	;# 
   987     0313                     	;# 
   988     0318                     	;# 
   989     0318                     	;# 
   990     0319                     	;# 
   991     031A                     	;# 
   992     0394                     	;# 
   993     0395                     	;# 
   994     0396                     	;# 
   995     039A                     	;# 
   996     039C                     	;# 
   997     039D                     	;# 
   998     039E                     	;# 
   999     039F                     	;# 
  1000     0415                     	;# 
  1001     0416                     	;# 
  1002     0417                     	;# 
  1003     041C                     	;# 
  1004     041D                     	;# 
  1005     041E                     	;# 
  1006     0FE4                     	;# 
  1007     0FE5                     	;# 
  1008     0FE6                     	;# 
  1009     0FE7                     	;# 
  1010     0FE8                     	;# 
  1011     0FE9                     	;# 
  1012     0FEA                     	;# 
  1013     0FEB                     	;# 
  1014     0FED                     	;# 
  1015     0FEE                     	;# 
  1016     0FEF                     	;# 
  1017     0000                     	;# 
  1018     0001                     	;# 
  1019     0002                     	;# 
  1020     0003                     	;# 
  1021     0004                     	;# 
  1022     0005                     	;# 
  1023     0006                     	;# 
  1024     0007                     	;# 
  1025     0008                     	;# 
  1026     0009                     	;# 
  1027     000A                     	;# 
  1028     000B                     	;# 
  1029     000C                     	;# 
  1030     000D                     	;# 
  1031     0011                     	;# 
  1032     0012                     	;# 
  1033     0013                     	;# 
  1034     0014                     	;# 
  1035     0015                     	;# 
  1036     0016                     	;# 
  1037     0016                     	;# 
  1038     0017                     	;# 
  1039     0018                     	;# 
  1040     0019                     	;# 
  1041     001A                     	;# 
  1042     001B                     	;# 
  1043     001C                     	;# 
  1044     001E                     	;# 
  1045     001F                     	;# 
  1046     008C                     	;# 
  1047     008D                     	;# 
  1048     0091                     	;# 
  1049     0092                     	;# 
  1050     0093                     	;# 
  1051     0094                     	;# 
  1052     0095                     	;# 
  1053     0096                     	;# 
  1054     0097                     	;# 
  1055     0098                     	;# 
  1056     0099                     	;# 
  1057     009A                     	;# 
  1058     009B                     	;# 
  1059     009B                     	;# 
  1060     009C                     	;# 
  1061     009D                     	;# 
  1062     009E                     	;# 
  1063     010C                     	;# 
  1064     010D                     	;# 
  1065     0111                     	;# 
  1066     0112                     	;# 
  1067     0113                     	;# 
  1068     0114                     	;# 
  1069     0115                     	;# 
  1070     0116                     	;# 
  1071     0117                     	;# 
  1072     0118                     	;# 
  1073     0119                     	;# 
  1074     011A                     	;# 
  1075     011B                     	;# 
  1076     011D                     	;# 
  1077     011E                     	;# 
  1078     018C                     	;# 
  1079     018D                     	;# 
  1080     0191                     	;# 
  1081     0191                     	;# 
  1082     0192                     	;# 
  1083     0193                     	;# 
  1084     0193                     	;# 
  1085     0193                     	;# 
  1086     0194                     	;# 
  1087     0195                     	;# 
  1088     0196                     	;# 
  1089     0199                     	;# 
