

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 09 22:43:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 28/03/2023 GMT
  3138     0009                     u53_21:
  3139     0009  2817               	goto	i1l217
  3140     000A                     u53_20:
  3141     000A                     i1l1365:
  3142                           
  3143                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  3144     000A  0021               	movlb	1	; select bank1
  3145     000B  1C91               	btfss	17,1	;volatile
  3146     000C  280E               	goto	u54_21
  3147     000D  280F               	goto	u54_20
  3148     000E                     u54_21:
  3149     000E  2817               	goto	i1l217
  3150     000F                     u54_20:
  3151     000F                     i1l1367:
  3152     000F  0020               	movlb	0	; select bank0
  3153     0010  1C91               	btfss	17,1	;volatile
  3154     0011  2813               	goto	u55_21
  3155     0012  2814               	goto	u55_20
  3156     0013                     u55_21:
  3157     0013  2817               	goto	i1l217
  3158     0014                     u55_20:
  3159     0014                     i1l1369:
  3160                           
  3161                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR2_ISR();
  3162     0014  3182  2253  3180   	fcall	_TMR2_ISR
  3163     0017                     i1l217:	
  3164                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  3165                           
  3166     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3167     0018  0009               	retfie
  3168     0019                     __end_of_INTERRUPT_InterruptManager:
  3169                           
  3170                           	psect	text19
  3171     0253                     __ptext19:	
  3172 ;; *************** function _TMR2_ISR *****************
  3173 ;; Defined at:
  3174 ;;		line 119 in file "mcc_generated_files/tmr2.c"
  3175 ;; Parameters:    Size  Location     Type
  3176 ;;		None
  3177 ;; Auto vars:     Size  Location     Type
  3178 ;;		None
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  1    wreg      void 
  3181 ;; Registers used:
  3182 ;;		wreg, status,2, status,0, pclath, cstack
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3189 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3190 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3191 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3192 ;;Total ram usage:        0 bytes
  3193 ;; Hardware stack levels used: 1
  3194 ;; Hardware stack levels required when called: 2
  3195 ;; This function calls:
  3196 ;;		_TMR2_CallBack
  3197 ;; This function is called by:
  3198 ;;		_INTERRUPT_InterruptManager
  3199 ;; This function uses a non-reentrant model
  3200 ;;
  3201                           
  3202     0253                     _TMR2_ISR:	
  3203                           ;psect for function _TMR2_ISR
  3204                           
  3205     0253                     i1l1261:	
  3206                           ;incstack = 0
  3207                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  3208                           
  3209                           
  3210                           ;mcc_generated_files/tmr2.c: 123:     PIR1bits.TMR2IF = 0;
  3211     0253  0020               	movlb	0	; select bank0
  3212     0254  1091               	bcf	17,1	;volatile
  3213     0255                     i1l1263:
  3214                           
  3215                           ;mcc_generated_files/tmr2.c: 127:     TMR2_CallBack();
  3216     0255  3182  2209  3182   	fcall	_TMR2_CallBack
  3217     0258                     i1l68:
  3218     0258  0008               	return
  3219     0259                     __end_of_TMR2_ISR:
  3220                           
  3221                           	psect	text20
  3222     0209                     __ptext20:	
  3223 ;; *************** function _TMR2_CallBack *****************
  3224 ;; Defined at:
  3225 ;;		line 130 in file "mcc_generated_files/tmr2.c"
  3226 ;; Parameters:    Size  Location     Type
  3227 ;;		None
  3228 ;; Auto vars:     Size  Location     Type
  3229 ;;		None
  3230 ;; Return value:  Size  Location     Type
  3231 ;;                  1    wreg      void 
  3232 ;; Registers used:
  3233 ;;		wreg, status,2, status,0, pclath, cstack
  3234 ;; Tracked objects:
  3235 ;;		On entry : 0/0
  3236 ;;		On exit  : 0/0
  3237 ;;		Unchanged: 0/0
  3238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3239 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3240 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3241 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3242 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3243 ;;Total ram usage:        0 bytes
  3244 ;; Hardware stack levels used: 1
  3245 ;; Hardware stack levels required when called: 1
  3246 ;; This function calls:
  3247 ;;		Absolute function
  3248 ;;		_TMR2_DefaultInterruptHandler
  3249 ;;		_timer2ISR
  3250 ;; This function is called by:
  3251 ;;		_TMR2_ISR
  3252 ;; This function uses a non-reentrant model
  3253 ;;
  3254                           
  3255     0209                     _TMR2_CallBack:	
  3256                           ;psect for function _TMR2_CallBack
  3257                           
  3258     0209                     i1l1255:	
  3259                           ;incstack = 0
  3260                           ; Regs used in _TMR2_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3261                           
  3262                           
  3263                           ;mcc_generated_files/tmr2.c: 134:     if(TMR2_InterruptHandler)
  3264     0209  0020               	movlb	0	; select bank0
  3265     020A  0826               	movf	_TMR2_InterruptHandler,w
  3266     020B  0427               	iorwf	_TMR2_InterruptHandler+1,w
  3267     020C  1903               	btfsc	3,2
  3268     020D  2A0F               	goto	u34_21
  3269     020E  2A10               	goto	u34_20
  3270     020F                     u34_21:
  3271     020F  2A15               	goto	i1l72
  3272     0210                     u34_20:
  3273     0210                     i1l1257:
  3274                           
  3275                           ;mcc_generated_files/tmr2.c: 135:     {;mcc_generated_files/tmr2.c: 136:         TMR2_In
      +                          terruptHandler();
  3276     0210  0827               	movf	_TMR2_InterruptHandler+1,w
  3277     0211  008A               	movwf	10
  3278     0212  0826               	movf	_TMR2_InterruptHandler,w
  3279     0213  000A               	callw
  3280     0214  3182               	pagesel	$
  3281     0215                     i1l72:
  3282     0215  0008               	return
  3283     0216                     __end_of_TMR2_CallBack:
  3284                           
  3285                           	psect	text21
  3286     025D                     __ptext21:	
  3287 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  3288 ;; Defined at:
  3289 ;;		line 144 in file "mcc_generated_files/tmr2.c"
  3290 ;; Parameters:    Size  Location     Type
  3291 ;;		None
  3292 ;; Auto vars:     Size  Location     Type
  3293 ;;		None
  3294 ;; Return value:  Size  Location     Type
  3295 ;;                  1    wreg      void 
  3296 ;; Registers used:
  3297 ;;		None
  3298 ;; Tracked objects:
  3299 ;;		On entry : 0/0
  3300 ;;		On exit  : 0/0
  3301 ;;		Unchanged: 0/0
  3302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3303 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3304 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3305 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3306 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3307 ;;Total ram usage:        0 bytes
  3308 ;; Hardware stack levels used: 1
  3309 ;; This function calls:
  3310 ;;		Nothing
  3311 ;; This function is called by:
  3312 ;;		_TMR2_Initialize
  3313 ;;		_TMR2_CallBack
  3314 ;; This function uses a non-reentrant model
  3315 ;;
  3316                           
  3317     025D                     _TMR2_DefaultInterruptHandler:	
  3318                           ;psect for function _TMR2_DefaultInterruptHandler
  3319                           
  3320     025D                     i1l78:	
  3321                           ;incstack = 0
  3322                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  3323                           
  3324     025D  0008               	return
  3325     025E                     __end_of_TMR2_DefaultInterruptHandler:
  3326                           
  3327                           	psect	text22
  3328     022A                     __ptext22:	
  3329 ;; *************** function _timer2ISR *****************
  3330 ;; Defined at:
  3331 ;;		line 70 in file "main.c"
  3332 ;; Parameters:    Size  Location     Type
  3333 ;;		None
  3334 ;; Auto vars:     Size  Location     Type
  3335 ;;		None
  3336 ;; Return value:  Size  Location     Type
  3337 ;;                  1    wreg      void 
  3338 ;; Registers used:
  3339 ;;		wreg
  3340 ;; Tracked objects:
  3341 ;;		On entry : 0/0
  3342 ;;		On exit  : 0/0
  3343 ;;		Unchanged: 0/0
  3344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3345 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3346 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3347 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3348 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3349 ;;Total ram usage:        0 bytes
  3350 ;; Hardware stack levels used: 1
  3351 ;; This function calls:
  3352 ;;		Nothing
  3353 ;; This function is called by:
  3354 ;;		_main
  3355 ;;		_TMR2_CallBack
  3356 ;; This function uses a non-reentrant model
  3357 ;;
  3358                           
  3359     022A                     _timer2ISR:	
  3360                           ;psect for function _timer2ISR
  3361                           
  3362     022A                     i1l1201:	
  3363                           ;incstack = 0
  3364                           ; Regs used in _timer2ISR: [wreg]
  3365                           
  3366                           
  3367                           ;main.c: 71:     tick++;
  3368     022A  3001               	movlw	1
  3369     022B  0020               	movlb	0	; select bank0
  3370     022C  07A8               	addwf	_tick,f
  3371     022D  3000               	movlw	0
  3372     022E  3DA9               	addwfc	_tick+1,f
  3373     022F  3000               	movlw	0
  3374     0230  3DAA               	addwfc	_tick+2,f
  3375     0231  3000               	movlw	0
  3376     0232  3DAB               	addwfc	_tick+3,f
  3377     0233                     i1l242:
  3378     0233  0008               	return
  3379     0234                     __end_of_timer2ISR:
  3380     007E                     btemp	set	126	;btemp
  3381     007E                     int$flags	set	126
  3382     007E                     wtemp0	set	126
  3383                           
  3384                           	psect	idloc
  3385                           
  3386                           ;Config register IDLOC0 @ 0x8000
  3387                           ;	unspecified, using default values
  3388     8000                     	org	32768
  3389     8000  3FFF               	dw	16383
  3390                           
  3391                           ;Config register IDLOC1 @ 0x8001
  3392                           ;	unspecified, using default values
  3393     8001                     	org	32769
  3394     8001  3FFF               	dw	16383
  3395                           
  3396                           ;Config register IDLOC2 @ 0x8002
  3397                           ;	unspecified, using default values
  3398     8002                     	org	32770
  3399     8002  3FFF               	dw	16383
  3400                           
  3401                           ;Config register IDLOC3 @ 0x8003
  3402                           ;	unspecified, using default values
  3403     8003                     	org	32771
  3404     8003  3FFF               	dw	16383
  3405                           
  3406                           	psect	config
  3407                           
  3408                           ;Config register CONFIG1 @ 0x8007
  3409                           ;	Oscillator Selection
  3410                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3411                           ;	Watchdog Timer Enable
  3412                           ;	WDTE = OFF, WDT disabled
  3413                           ;	Power-up Timer Enable
  3414                           ;	PWRTE = OFF, PWRT disabled
  3415                           ;	MCLR Pin Function Select
  3416                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3417                           ;	Flash Program Memory Code Protection
  3418                           ;	CP = OFF, Program memory code protection is disabled
  3419                           ;	Data Memory Code Protection
  3420                           ;	CPD = OFF, Data memory code protection is disabled
  3421                           ;	Brown-out Reset Enable
  3422                           ;	BOREN = OFF, Brown-out Reset disabled
  3423                           ;	Clock Out Enable
  3424                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3425                           ;	Internal/External Switchover
  3426                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3427                           ;	Fail-Safe Clock Monitor Enable
  3428                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3429     8007                     	org	32775
  3430     8007  09A4               	dw	2468
  3431                           
  3432                           ;Config register CONFIG2 @ 0x8008
  3433                           ;	Flash Memory Self-Write Protection
  3434                           ;	WRT = OFF, Write protection off
  3435                           ;	PLL Enable
  3436                           ;	PLLEN = OFF, 4x PLL disabled
  3437                           ;	Stack Overflow/Underflow Reset Enable
  3438                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3439                           ;	Brown-out Reset Voltage Selection
  3440                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3441                           ;	In-Circuit Debugger Mode
  3442                           ;	DEBUG = 0x1, unprogrammed default
  3443                           ;	Low-Voltage Programming Enable
  3444                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3445     8008                     	org	32776
  3446     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      15
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), Absolute function(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), Absolute function(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer2ISR(), TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer2ISR(), Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1694
                                              9 COMMON     5     5      0
                  _SYSTEM_Initialize
           _TMR2_SetInterruptHandler
                            ___awdiv
                       _change_state
                         _display_U1
                         _display_U2
                          _getStates
                        _off_display
                      _reset_display
 ---------------------------------------------------------------------------------
 (1) _reset_display                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _off_display                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _getStates                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_U2                                           3     3      0      88
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _display_U1                                           3     3      0      88
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _change_state                                         3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     468
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0     174
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR2_SetInterruptHandler                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0       0
                      _TMR2_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR2_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
                          _timer2ISR *
 ---------------------------------------------------------------------------------
 (7) _timer2ISR                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _WDT_Initialize
   _TMR2_SetInterruptHandler
   ___awdiv
   _change_state
   _display_U1
   _display_U2
   _getStates
   _off_display
   _reset_display

 _INTERRUPT_InterruptManager (ROOT)
   _TMR2_ISR
     _TMR2_CallBack
       Absolute function(Fake) *
       _TMR2_DefaultInterruptHandler *
       _timer2ISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       F       5       18.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue May 09 22:43:30 2023

             __end_of_TMR2_SetInterruptHandler 0241                                             l21 01F9  
                                           l24 023A                                             l50 01E9  
                                           l27 025C                                             l75 0240  
                                 ___awdiv@sign 0076                                            l103 01D7  
                                          l200 0252                                            l149 01A0  
                                          l245 0201                                            l261 0229  
                                          l246 0208                                            l255 01C0  
                                          l264 017F                                            l194 024C  
                                          l258 021F                                            l267 014A  
                                          l197 0246                                            l588 0115  
                                          u405 0171                                            u510 0107  
                                          u430 00BC                                            _PR2 001B  
                                          u511 0106                                            u431 00BB  
                                          u415 0130                                            u520 010C  
                                          u440 00C7                                            u600 0075  
                                          u521 010B                                            u505 00FD  
                                          u441 00C6                                            u425 013E  
                                          u601 0074                                            u450 00D8  
                                          u370 01FF                                            u610 008E  
                                          u451 00D7                                            u371 01FE  
                                          u611 008D                                            u380 0205  
                                          u620 009A                                            u381 0204  
                                          u621 0099                                            u470 00E8  
                                          u630 00A5                                            u471 00E7  
                                          u631 00A4                                            u560 0041  
                                          u465 00DC                                            u561 0040  
                                          u490 00F7                                            u570 0046  
                                          u491 00F6                                            u395 0161  
                                          u571 0045                                            u580 0050  
                                          u485 00E9                                            u581 004F  
                                          u590 0069                                            u495 00F3  
                                          u647 00B0                                            u591 0068  
